,0
  (0, 85670)	1
  (0, 102809)	1
  (0, 21920)	1
  (0, 85646)	1
  (0, 93165)	1
  (0, 135704)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 71480)	1
  (0, 65050)	1
  (0, 120861)	1
  (0, 78368)	1
  (0, 156126)	1
  (0, 130287)	1
  (0, 110281)	1
  (0, 74580)	1
  (0, 193945)	1
  (0, 132901)	1
  (0, 116062)	1
  (0, 76560)	1
  (0, 211069)	1
  (0, 126321)	1
  :	:
  (0, 54168)	1
  (0, 26064)	1
  (0, 221455)	1
  (0, 43315)	1
  (0, 11035)	1
  (0, 90316)	1
  (0, 147759)	1
  (0, 61256)	1
  (0, 34959)	1
  (0, 109069)	1
  (0, 72733)	1
  (0, 16364)	1
  (0, 220779)	1
  (0, 97496)	1
  (0, 70837)	1
  (0, 102716)	1
  (0, 180036)	1
  (0, 71863)	1
  (0, 196130)	1
  (0, 181596)	1
  (0, 27046)	1
  (0, 90359)	1
  (0, 194585)	1
  (0, 83295)	1
  (0, 94006)	1"
3552,"  (0, 136621)	1
  (0, 102633)	1
  (0, 21688)	1
  (0, 85670)	1
  (0, 102809)	1
  (0, 21920)	1
  (0, 85646)	1
  (0, 93165)	1
  (0, 135704)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 71480)	1
  (0, 65050)	1
  (0, 120861)	1
  (0, 78368)	1
  (0, 156126)	1
  (0, 130287)	1
  (0, 110281)	1
  (0, 74580)	1
  (0, 193945)	1
  (0, 132901)	1
  (0, 116062)	1
  (0, 76560)	1
  (0, 211069)	1
  (0, 126321)	1
  :	:
  (0, 54168)	1
  (0, 26064)	1
  (0, 221455)	1
  (0, 43315)	1
  (0, 11035)	1
  (0, 90316)	1
  (0, 147759)	1
  (0, 61256)	1
  (0, 34959)	1
  (0, 109069)	1
  (0, 72733)	1
  (0, 16364)	1
  (0, 220779)	1
  (0, 97496)	1
  (0, 70837)	1
  (0, 102716)	1
  (0, 180036)	1
  (0, 71863)	1
  (0, 196130)	1
  (0, 181596)	1
  (0, 27046)	1
  (0, 90359)	1
  (0, 194585)	1
  (0, 83295)	1
  (0, 94006)	1"
3553,"  (0, 59291)	1
  (0, 93165)	1
  (0, 191811)	1
  (0, 22144)	1
  (0, 145190)	1
  (0, 112655)	1
  (0, 210392)	1
  (0, 113727)	1
  (0, 217150)	1
  (0, 171500)	1
  (0, 109804)	1
  (0, 227329)	1
  (0, 74940)	1
  (0, 124702)	1
  (0, 78864)	1
  (0, 109602)	1
  (0, 81616)	1
  (0, 87690)	1
  (0, 159544)	1
  (0, 111282)	1
  (0, 105431)	1
  (0, 77567)	1
  (0, 224937)	1
  (0, 22166)	1
  (0, 207914)	1
  :	:
  (0, 158966)	1
  (0, 223020)	1
  (0, 128420)	1
  (0, 197160)	1
  (0, 93705)	1
  (0, 98881)	1
  (0, 161774)	1
  (0, 213665)	1
  (0, 158514)	1
  (0, 34025)	1
  (0, 45932)	1
  (0, 94931)	1
  (0, 143866)	1
  (0, 198163)	1
  (0, 97928)	1
  (0, 218571)	1
  (0, 58147)	1
  (0, 219989)	1
  (0, 205753)	1
  (0, 164100)	1
  (0, 10227)	1
  (0, 40110)	1
  (0, 158095)	1
  (0, 163118)	1
  (0, 130933)	1"
3554,"  (0, 59291)	1
  (0, 93165)	1
  (0, 191811)	1
  (0, 22144)	1
  (0, 145190)	1
  (0, 112655)	1
  (0, 210392)	1
  (0, 113727)	1
  (0, 217150)	1
  (0, 171500)	1
  (0, 109804)	1
  (0, 227329)	1
  (0, 74940)	1
  (0, 124702)	1
  (0, 78864)	1
  (0, 109602)	1
  (0, 81616)	1
  (0, 87690)	1
  (0, 159544)	1
  (0, 111282)	1
  (0, 105431)	1
  (0, 77567)	1
  (0, 224937)	1
  (0, 22166)	1
  (0, 207914)	1
  :	:
  (0, 128420)	1
  (0, 197160)	1
  (0, 93705)	1
  (0, 98881)	1
  (0, 161774)	1
  (0, 213665)	1
  (0, 158514)	1
  (0, 34025)	1
  (0, 45932)	1
  (0, 94931)	1
  (0, 143866)	1
  (0, 198163)	1
  (0, 97928)	1
  (0, 218571)	1
  (0, 58147)	1
  (0, 219989)	1
  (0, 205753)	1
  (0, 164100)	1
  (0, 10227)	1
  (0, 40110)	1
  (0, 158095)	1
  (0, 163118)	1
  (0, 130933)	1
  (0, 226366)	1
  (0, 92480)	1"
3555,"  (0, 59291)	1
  (0, 93165)	1
  (0, 22144)	1
  (0, 145190)	1
  (0, 112655)	1
  (0, 210392)	1
  (0, 113727)	1
  (0, 217150)	1
  (0, 171500)	1
  (0, 109804)	1
  (0, 227329)	1
  (0, 74940)	1
  (0, 124702)	1
  (0, 58414)	1
  (0, 78864)	1
  (0, 109602)	1
  (0, 81616)	1
  (0, 87690)	1
  (0, 159544)	1
  (0, 111282)	1
  (0, 105431)	1
  (0, 77567)	1
  (0, 143499)	1
  (0, 106067)	1
  (0, 192783)	1
  :	:
  (0, 93705)	1
  (0, 98881)	1
  (0, 161774)	1
  (0, 213665)	1
  (0, 158514)	1
  (0, 34025)	1
  (0, 45932)	1
  (0, 94931)	1
  (0, 143866)	1
  (0, 198163)	1
  (0, 97928)	1
  (0, 218571)	1
  (0, 58147)	1
  (0, 219989)	1
  (0, 205753)	1
  (0, 164100)	1
  (0, 10227)	1
  (0, 40110)	1
  (0, 158095)	1
  (0, 163118)	1
  (0, 130933)	1
  (0, 226366)	1
  (0, 92480)	1
  (0, 230307)	1
  (0, 182259)	1"
3556,"  (0, 106866)	1
  (0, 218104)	1
  (0, 175552)	1
  (0, 22404)	1
  (0, 208626)	1
  (0, 89047)	1
  (0, 127397)	1
  (0, 42710)	1
  (0, 167843)	1
  (0, 221849)	1
  (0, 3554)	1
  (0, 69545)	1
  (0, 203303)	1
  (0, 60385)	1
  (0, 37895)	1
  (0, 9912)	1
  (0, 38865)	1
  (0, 131485)	1
  (0, 189463)	1
  (0, 62960)	1
  (0, 124006)	1
  (0, 29439)	1
  (0, 154711)	1
  (0, 110048)	1
  (0, 208020)	1
  :	:
  (0, 228285)	1
  (0, 47380)	1
  (0, 63181)	1
  (0, 16515)	1
  (0, 64925)	1
  (0, 23206)	1
  (0, 91728)	1
  (0, 193104)	1
  (0, 77416)	1
  (0, 71226)	1
  (0, 47352)	1
  (0, 186388)	1
  (0, 98814)	1
  (0, 161341)	1
  (0, 131855)	1
  (0, 60289)	1
  (0, 85106)	1
  (0, 102901)	1
  (0, 23246)	1
  (0, 197449)	1
  (0, 95049)	1
  (0, 153027)	1
  (0, 103682)	1
  (0, 64222)	1
  (0, 85542)	1"
3557,"  (0, 106866)	1
  (0, 18874)	1
  (0, 74306)	1
  (0, 59166)	1
  (0, 22404)	1
  (0, 208626)	1
  (0, 89047)	1
  (0, 221849)	1
  (0, 69545)	1
  (0, 203303)	1
  (0, 37895)	1
  (0, 7297)	1
  (0, 9912)	1
  (0, 38865)	1
  (0, 131485)	1
  (0, 189463)	1
  (0, 62960)	1
  (0, 124006)	1
  (0, 29439)	1
  (0, 154711)	1
  (0, 113585)	1
  (0, 108529)	1
  (0, 180881)	1
  (0, 40368)	1
  (0, 230997)	1
  :	:
  (0, 131320)	1
  (0, 175727)	1
  (0, 89038)	1
  (0, 115843)	1
  (0, 183167)	1
  (0, 7708)	1
  (0, 30178)	1
  (0, 119736)	1
  (0, 12864)	1
  (0, 61087)	1
  (0, 8268)	1
  (0, 128218)	1
  (0, 45939)	1
  (0, 1163)	1
  (0, 17617)	1
  (0, 158329)	1
  (0, 206785)	1
  (0, 179619)	1
  (0, 129827)	1
  (0, 52202)	1
  (0, 205566)	1
  (0, 127280)	1
  (0, 42259)	1
  (0, 196254)	1
  (0, 89909)	1"
3558,"  (0, 106866)	1
  (0, 22404)	1
  (0, 208626)	1
  (0, 89047)	1
  (0, 221849)	1
  (0, 69545)	1
  (0, 203303)	1
  (0, 37895)	1
  (0, 214256)	1
  (0, 15644)	1
  (0, 61505)	1
  (0, 9912)	1
  (0, 38865)	1
  (0, 193545)	1
  (0, 79165)	1
  (0, 78151)	1
  (0, 131485)	1
  (0, 56632)	1
  (0, 223224)	1
  (0, 189463)	1
  (0, 62960)	1
  (0, 124006)	1
  (0, 29439)	1
  (0, 154711)	1
  (0, 143548)	1
  :	:
  (0, 11149)	1
  (0, 171735)	1
  (0, 174762)	1
  (0, 42493)	2
  (0, 28900)	1
  (0, 114768)	1
  (0, 226172)	1
  (0, 46901)	1
  (0, 11373)	1
  (0, 228600)	1
  (0, 150006)	1
  (0, 131320)	1
  (0, 175727)	1
  (0, 89038)	1
  (0, 115843)	1
  (0, 183167)	1
  (0, 7708)	1
  (0, 30178)	1
  (0, 119736)	1
  (0, 12864)	1
  (0, 51189)	1
  (0, 176426)	1
  (0, 58413)	1
  (0, 230306)	1
  (0, 224172)	1"
3559,"  (0, 106866)	1
  (0, 22404)	1
  (0, 208626)	1
  (0, 89047)	1
  (0, 221849)	1
  (0, 69545)	1
  (0, 203303)	1
  (0, 37895)	1
  (0, 214256)	1
  (0, 15644)	1
  (0, 61505)	1
  (0, 9912)	1
  (0, 38865)	1
  (0, 193545)	1
  (0, 79165)	1
  (0, 78151)	1
  (0, 131485)	1
  (0, 56632)	1
  (0, 223224)	1
  (0, 189463)	1
  (0, 62960)	1
  (0, 124006)	1
  (0, 29439)	1
  (0, 154711)	1
  (0, 143548)	1
  :	:
  (0, 11149)	1
  (0, 171735)	1
  (0, 174762)	1
  (0, 42493)	2
  (0, 28900)	1
  (0, 114768)	1
  (0, 226172)	1
  (0, 46901)	1
  (0, 11373)	1
  (0, 228600)	1
  (0, 150006)	1
  (0, 131320)	1
  (0, 175727)	1
  (0, 89038)	1
  (0, 115843)	1
  (0, 183167)	1
  (0, 7708)	1
  (0, 30178)	1
  (0, 119736)	1
  (0, 12864)	1
  (0, 51189)	1
  (0, 176426)	1
  (0, 58413)	1
  (0, 230306)	1
  (0, 224172)	1"
3560,"  (0, 99209)	1
  (0, 86230)	1
  (0, 104967)	1
  (0, 195658)	1
  (0, 137248)	1
  (0, 81644)	1
  (0, 87803)	1
  (0, 167284)	1
  (0, 201045)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 27870)	1
  (0, 218000)	1
  (0, 130369)	1
  (0, 113989)	1
  (0, 54972)	1
  (0, 216693)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 203922)	1
  (0, 120795)	1
  (0, 16982)	1
  (0, 206905)	1
  (0, 142118)	1
  (0, 100698)	1
  :	:
  (0, 26224)	1
  (0, 135971)	1
  (0, 76651)	1
  (0, 99357)	1
  (0, 17380)	1
  (0, 101178)	1
  (0, 6124)	1
  (0, 23944)	1
  (0, 142866)	1
  (0, 141676)	1
  (0, 93169)	1
  (0, 109209)	1
  (0, 80002)	1
  (0, 86824)	1
  (0, 107251)	1
  (0, 24487)	1
  (0, 21520)	1
  (0, 100143)	1
  (0, 122481)	1
  (0, 151767)	1
  (0, 215499)	1
  (0, 42782)	1
  (0, 196939)	1
  (0, 20460)	1
  (0, 44013)	1"
3561,"  (0, 99209)	1
  (0, 86230)	1
  (0, 104967)	1
  (0, 195658)	1
  (0, 137248)	1
  (0, 81644)	1
  (0, 87803)	1
  (0, 167284)	1
  (0, 201045)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 27870)	1
  (0, 130369)	1
  (0, 113989)	1
  (0, 54972)	1
  (0, 216693)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 203922)	1
  (0, 120795)	1
  (0, 16982)	1
  (0, 206905)	1
  (0, 142118)	1
  (0, 100698)	1
  (0, 170483)	1
  :	:
  (0, 99357)	1
  (0, 17380)	1
  (0, 101178)	1
  (0, 6124)	1
  (0, 23944)	1
  (0, 142866)	1
  (0, 141676)	1
  (0, 93169)	1
  (0, 109209)	1
  (0, 80002)	1
  (0, 86824)	1
  (0, 107251)	1
  (0, 24487)	1
  (0, 21520)	1
  (0, 100143)	1
  (0, 122481)	1
  (0, 151767)	1
  (0, 215499)	1
  (0, 42782)	1
  (0, 196939)	1
  (0, 20460)	1
  (0, 44013)	1
  (0, 6373)	1
  (0, 98740)	1
  (0, 37477)	1"
3562,"  (0, 99209)	1
  (0, 86230)	1
  (0, 104967)	1
  (0, 195658)	1
  (0, 137248)	1
  (0, 81644)	1
  (0, 87803)	1
  (0, 167284)	1
  (0, 201045)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 27870)	1
  (0, 218000)	1
  (0, 130369)	1
  (0, 113989)	1
  (0, 54972)	1
  (0, 216693)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 203922)	1
  (0, 120795)	1
  (0, 16982)	1
  (0, 206905)	1
  (0, 142118)	1
  (0, 100698)	1
  :	:
  (0, 135971)	1
  (0, 76651)	1
  (0, 99357)	1
  (0, 17380)	1
  (0, 101178)	1
  (0, 6124)	1
  (0, 23944)	1
  (0, 142866)	1
  (0, 141676)	1
  (0, 93169)	1
  (0, 109209)	1
  (0, 80002)	1
  (0, 86824)	1
  (0, 107251)	1
  (0, 24487)	1
  (0, 21520)	1
  (0, 100143)	1
  (0, 122481)	1
  (0, 151767)	1
  (0, 215499)	1
  (0, 42782)	1
  (0, 196939)	1
  (0, 20460)	1
  (0, 44013)	1
  (0, 37477)	1"
3563,"  (0, 99209)	1
  (0, 86230)	1
  (0, 104967)	1
  (0, 195658)	1
  (0, 137248)	1
  (0, 81644)	1
  (0, 87803)	1
  (0, 167284)	1
  (0, 201045)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 27870)	1
  (0, 218000)	1
  (0, 130369)	1
  (0, 113989)	1
  (0, 54972)	1
  (0, 216693)	1
  (0, 203303)	1
  (0, 118356)	1
  (0, 203922)	1
  (0, 120795)	1
  (0, 16982)	1
  (0, 206905)	1
  (0, 142118)	1
  (0, 100698)	1
  :	:
  (0, 135971)	1
  (0, 76651)	1
  (0, 99357)	1
  (0, 17380)	1
  (0, 101178)	1
  (0, 6124)	1
  (0, 23944)	1
  (0, 142866)	1
  (0, 141676)	1
  (0, 93169)	1
  (0, 109209)	1
  (0, 80002)	1
  (0, 86824)	1
  (0, 107251)	1
  (0, 24487)	1
  (0, 21520)	1
  (0, 100143)	1
  (0, 122481)	1
  (0, 151767)	1
  (0, 215499)	1
  (0, 42782)	1
  (0, 196939)	1
  (0, 20460)	1
  (0, 44013)	1
  (0, 37477)	1"
3564,"  (0, 86230)	1
  (0, 104967)	1
  (0, 137248)	1
  (0, 167284)	1
  (0, 201045)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 113989)	1
  (0, 203922)	1
  (0, 120795)	1
  (0, 16982)	1
  (0, 206905)	1
  (0, 201396)	1
  (0, 209999)	1
  (0, 56420)	1
  (0, 222348)	1
  (0, 212296)	1
  (0, 140522)	1
  (0, 80759)	1
  (0, 84304)	1
  (0, 153392)	1
  (0, 79829)	1
  (0, 81642)	1
  (0, 87792)	1
  (0, 68948)	1
  :	:
  (0, 180968)	1
  (0, 124939)	1
  (0, 96272)	1
  (0, 41437)	1
  (0, 163037)	1
  (0, 23274)	1
  (0, 91963)	1
  (0, 158636)	1
  (0, 198659)	1
  (0, 19269)	1
  (0, 97982)	1
  (0, 159076)	1
  (0, 167140)	1
  (0, 196419)	1
  (0, 42151)	1
  (0, 135890)	1
  (0, 76328)	1
  (0, 66982)	1
  (0, 122901)	1
  (0, 34815)	1
  (0, 93061)	1
  (0, 137181)	1
  (0, 38650)	1
  (0, 50472)	1
  (0, 37477)	1"
3565,"  (0, 209637)	1
  (0, 51696)	1
  (0, 203553)	1
  (0, 232064)	1
  (0, 40885)	1
  (0, 106105)	1
  (0, 66872)	1
  (0, 30570)	1
  (0, 141390)	1
  (0, 111031)	1
  (0, 211754)	1
  (0, 151328)	1
  (0, 202161)	1
  (0, 113847)	1
  (0, 114440)	1
  (0, 224849)	1
  (0, 202095)	1
  (0, 221668)	1
  (0, 189676)	1
  (0, 63800)	1
  (0, 18936)	1
  (0, 74548)	1
  (0, 139573)	1
  (0, 136045)	1
  (0, 83796)	1
  :	:
  (0, 113219)	1
  (0, 220215)	1
  (0, 12546)	1
  (0, 224932)	1
  (0, 202410)	1
  (0, 226470)	1
  (0, 208659)	1
  (0, 186101)	1
  (0, 23079)	1
  (0, 36856)	1
  (0, 54732)	1
  (0, 215758)	1
  (0, 196430)	1
  (0, 160516)	1
  (0, 172802)	1
  (0, 29023)	1
  (0, 145144)	1
  (0, 41431)	1
  (0, 163017)	1
  (0, 183435)	1
  (0, 175536)	1
  (0, 13105)	1
  (0, 63546)	1
  (0, 123783)	1
  (0, 198223)	1"
3566,"  (0, 106105)	1
  (0, 211754)	1
  (0, 151328)	1
  (0, 114440)	1
  (0, 224849)	1
  (0, 202095)	1
  (0, 60213)	1
  (0, 106800)	1
  (0, 87239)	1
  (0, 76266)	1
  (0, 114315)	1
  (0, 193584)	1
  (0, 38864)	1
  (0, 216484)	1
  (0, 19359)	1
  (0, 224364)	1
  (0, 67580)	1
  (0, 119652)	1
  (0, 12577)	1
  (0, 49174)	1
  (0, 79315)	1
  (0, 30045)	1
  (0, 119239)	1
  (0, 202277)	1
  (0, 144723)	1
  :	:
  (0, 168946)	1
  (0, 145328)	1
  (0, 12020)	1
  (0, 173174)	1
  (0, 184983)	1
  (0, 30333)	1
  (0, 120339)	1
  (0, 76887)	1
  (0, 69184)	1
  (0, 39524)	1
  (0, 33420)	1
  (0, 174943)	1
  (0, 46988)	1
  (0, 39946)	1
  (0, 224897)	1
  (0, 183953)	1
  (0, 10180)	1
  (0, 132179)	1
  (0, 61575)	1
  (0, 36836)	1
  (0, 113219)	1
  (0, 220215)	1
  (0, 175472)	1
  (0, 15204)	1
  (0, 3083)	1"
3567,"  (0, 61164)	1
  (0, 76518)	1
  (0, 144729)	1
  (0, 70418)	1
  (0, 134661)	1
  (0, 16306)	1
  (0, 64072)	1
  (0, 36173)	1
  (0, 201457)	1
  (0, 111065)	1
  (0, 211884)	1
  (0, 8111)	1
  (0, 31761)	1
  (0, 87117)	1
  (0, 213875)	1
  (0, 109266)	1
  (0, 163618)	1
  (0, 34394)	1
  (0, 189671)	1
  (0, 106132)	1
  (0, 4458)	1
  (0, 202475)	1
  (0, 146502)	1
  (0, 117853)	1
  (0, 76549)	1
  :	:
  (0, 105255)	1
  (0, 231638)	1
  (0, 103123)	1
  (0, 201587)	1
  (0, 55446)	1
  (0, 63780)	1
  (0, 138453)	1
  (0, 232363)	1
  (0, 49969)	1
  (0, 62067)	1
  (0, 47331)	1
  (0, 134114)	1
  (0, 14118)	1
  (0, 129209)	1
  (0, 127677)	1
  (0, 15788)	1
  (0, 175411)	1
  (0, 175263)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 12110)	1
  (0, 218544)	1
  (0, 8339)	1"
3568,"  (0, 5587)	1
  (0, 21827)	1
  (0, 148655)	1
  (0, 126096)	1
  (0, 207652)	1
  (0, 135372)	1
  (0, 78827)	1
  (0, 61164)	1
  (0, 76518)	1
  (0, 151320)	1
  (0, 136500)	1
  (0, 70418)	1
  (0, 116754)	1
  (0, 1437)	1
  (0, 136696)	1
  (0, 79499)	1
  (0, 79466)	1
  (0, 79336)	1
  (0, 143262)	1
  (0, 134661)	1
  (0, 16306)	1
  (0, 64072)	1
  (0, 67227)	1
  (0, 31951)	1
  (0, 76390)	1
  :	:
  (0, 62067)	1
  (0, 154798)	1
  (0, 2564)	1
  (0, 124723)	1
  (0, 147142)	1
  (0, 103563)	1
  (0, 177048)	1
  (0, 47331)	1
  (0, 134114)	1
  (0, 35598)	1
  (0, 9093)	1
  (0, 127677)	1
  (0, 15788)	1
  (0, 39623)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 12110)	1
  (0, 598)	1
  (0, 2334)	1
  (0, 55458)	1
  (0, 225542)	1
  (0, 161233)	1
  (0, 176147)	1"
3569,"  (0, 224288)	1
  (0, 199924)	1
  (0, 104925)	1
  (0, 5587)	1
  (0, 21827)	1
  (0, 192312)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 169625)	1
  (0, 16950)	1
  (0, 108748)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 207652)	1
  (0, 135372)	1
  (0, 81642)	1
  (0, 172577)	1
  (0, 31622)	1
  (0, 19432)	1
  (0, 76560)	2
  (0, 110597)	1
  (0, 144665)	1
  (0, 61164)	1
  (0, 76518)	1
  (0, 211720)	1
  :	:
  (0, 2639)	1
  (0, 97078)	1
  (0, 42850)	1
  (0, 88212)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 12110)	1
  (0, 598)	1
  (0, 2334)	1
  (0, 84699)	1
  (0, 120084)	1
  (0, 14228)	1
  (0, 50565)	1
  (0, 55687)	1
  (0, 219494)	1
  (0, 43850)	1
  (0, 103981)	1
  (0, 168378)	1
  (0, 205483)	1
  (0, 177865)	1
  (0, 65703)	1
  (0, 143801)	1
  (0, 107243)	1"
3570,"  (0, 224288)	1
  (0, 199924)	1
  (0, 104925)	1
  (0, 5587)	1
  (0, 21827)	1
  (0, 192312)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 169625)	1
  (0, 16950)	1
  (0, 108748)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 207652)	1
  (0, 135372)	1
  (0, 81642)	1
  (0, 172577)	1
  (0, 31622)	1
  (0, 19432)	1
  (0, 76560)	2
  (0, 110597)	1
  (0, 144665)	1
  (0, 61164)	1
  (0, 76518)	1
  (0, 211720)	1
  :	:
  (0, 2639)	1
  (0, 97078)	1
  (0, 42850)	1
  (0, 88212)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 12110)	1
  (0, 598)	1
  (0, 2334)	1
  (0, 84699)	1
  (0, 120084)	1
  (0, 14228)	1
  (0, 50565)	1
  (0, 55687)	1
  (0, 219494)	1
  (0, 43850)	1
  (0, 103981)	1
  (0, 168378)	1
  (0, 205483)	1
  (0, 177865)	1
  (0, 65703)	1
  (0, 143801)	1
  (0, 107243)	1"
3571,"  (0, 224288)	1
  (0, 199924)	1
  (0, 104925)	1
  (0, 5587)	1
  (0, 21827)	1
  (0, 169625)	1
  (0, 207652)	1
  (0, 135372)	1
  (0, 172577)	1
  (0, 61164)	1
  (0, 76518)	1
  (0, 70418)	1
  (0, 116754)	1
  (0, 1437)	1
  (0, 143262)	1
  (0, 218495)	1
  (0, 3444)	1
  (0, 13402)	1
  (0, 52602)	1
  (0, 134661)	1
  (0, 127267)	1
  (0, 16306)	1
  (0, 64072)	1
  (0, 36173)	1
  (0, 7993)	1
  :	:
  (0, 138453)	1
  (0, 232363)	1
  (0, 2419)	1
  (0, 49969)	1
  (0, 231439)	1
  (0, 62067)	1
  (0, 154798)	1
  (0, 2564)	1
  (0, 147142)	1
  (0, 177048)	1
  (0, 47331)	1
  (0, 134114)	1
  (0, 35598)	1
  (0, 9093)	1
  (0, 127677)	1
  (0, 15788)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 12110)	1
  (0, 598)	1
  (0, 2334)	1
  (0, 175293)	1
  (0, 175045)	1"
3572,"  (0, 224288)	1
  (0, 199924)	1
  (0, 104925)	1
  (0, 5587)	1
  (0, 21827)	1
  (0, 192312)	1
  (0, 169625)	1
  (0, 16950)	1
  (0, 108748)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 207652)	1
  (0, 135372)	1
  (0, 172577)	1
  (0, 19432)	1
  (0, 76560)	1
  (0, 61164)	1
  (0, 76518)	1
  (0, 211720)	1
  (0, 1810)	1
  (0, 70418)	1
  (0, 149440)	1
  (0, 116754)	1
  (0, 1437)	1
  (0, 143262)	1
  :	:
  (0, 48519)	1
  (0, 184655)	1
  (0, 97804)	1
  (0, 49510)	1
  (0, 194927)	1
  (0, 149671)	1
  (0, 134114)	1
  (0, 35598)	1
  (0, 9093)	1
  (0, 127677)	1
  (0, 2639)	1
  (0, 42850)	1
  (0, 69228)	1
  (0, 220362)	1
  (0, 86304)	1
  (0, 149070)	1
  (0, 598)	1
  (0, 2334)	1
  (0, 84699)	1
  (0, 55687)	1
  (0, 219494)	1
  (0, 43850)	1
  (0, 103981)	1
  (0, 168378)	1
  (0, 205483)	1"
3573,"  (0, 192312)	1
  (0, 42710)	1
  (0, 169625)	1
  (0, 16950)	1
  (0, 108748)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 19432)	1
  (0, 76560)	1
  (0, 211720)	1
  (0, 70491)	1
  (0, 29199)	1
  (0, 1810)	1
  (0, 149440)	1
  (0, 3444)	1
  (0, 13402)	1
  (0, 52602)	1
  (0, 10293)	1
  (0, 40376)	1
  (0, 149866)	1
  (0, 69071)	1
  (0, 87241)	1
  (0, 147025)	1
  (0, 202929)	1
  (0, 126939)	1
  :	:
  (0, 10395)	1
  (0, 147079)	1
  (0, 26741)	1
  (0, 153885)	1
  (0, 99148)	1
  (0, 184655)	1
  (0, 229493)	1
  (0, 97804)	1
  (0, 49510)	1
  (0, 194927)	1
  (0, 149671)	1
  (0, 231673)	1
  (0, 2639)	1
  (0, 42850)	1
  (0, 88212)	1
  (0, 84699)	1
  (0, 120084)	1
  (0, 14228)	1
  (0, 50565)	1
  (0, 55687)	1
  (0, 219494)	1
  (0, 43850)	1
  (0, 103981)	1
  (0, 168378)	1
  (0, 205483)	1"
3574,"  (0, 192312)	1
  (0, 169625)	1
  (0, 16950)	1
  (0, 108748)	1
  (0, 116887)	1
  (0, 1931)	1
  (0, 19432)	1
  (0, 76560)	1
  (0, 211720)	1
  (0, 70491)	1
  (0, 29199)	1
  (0, 1810)	1
  (0, 149440)	1
  (0, 3444)	1
  (0, 13402)	1
  (0, 52602)	1
  (0, 10293)	1
  (0, 40376)	1
  (0, 149866)	1
  (0, 69071)	1
  (0, 87241)	1
  (0, 147025)	1
  (0, 202929)	1
  (0, 126939)	1
  (0, 40907)	1
  :	:
  (0, 26741)	1
  (0, 153885)	1
  (0, 99148)	1
  (0, 184655)	1
  (0, 229493)	1
  (0, 97804)	1
  (0, 49510)	1
  (0, 194927)	1
  (0, 149671)	1
  (0, 231673)	1
  (0, 2639)	1
  (0, 42850)	1
  (0, 88212)	1
  (0, 84699)	1
  (0, 120084)	1
  (0, 14228)	1
  (0, 50565)	1
  (0, 55687)	1
  (0, 219494)	1
  (0, 43850)	1
  (0, 103981)	1
  (0, 168378)	1
  (0, 205483)	1
  (0, 69588)	1
  (0, 41046)	1"
3575,"  (0, 75677)	1
  (0, 5297)	1
  (0, 129039)	1
  (0, 226919)	1
  (0, 224874)	1
  (0, 202197)	1
  (0, 113989)	1
  (0, 74140)	1
  (0, 110918)	1
  (0, 211302)	1
  (0, 148655)	1
  (0, 59467)	1
  (0, 79572)	1
  (0, 205192)	1
  (0, 125792)	1
  (0, 121134)	1
  (0, 84323)	1
  (0, 97787)	1
  (0, 208528)	1
  (0, 138765)	1
  (0, 136407)	1
  (0, 78348)	1
  (0, 110600)	1
  (0, 145643)	1
  (0, 67881)	1
  :	:
  (0, 134477)	1
  (0, 70679)	1
  (0, 138565)	1
  (0, 12515)	1
  (0, 48928)	1
  (0, 46894)	1
  (0, 173814)	1
  (0, 17309)	1
  (0, 70352)	1
  (0, 43917)	1
  (0, 222127)	1
  (0, 141557)	1
  (0, 98418)	1
  (0, 190381)	1
  (0, 157848)	1
  (0, 136816)	1
  (0, 15945)	1
  (0, 94122)	1
  (0, 140046)	1
  (0, 92633)	1
  (0, 28168)	1
  (0, 111796)	1
  (0, 162307)	1
  (0, 93803)	1
  (0, 217005)	1"
3576,"  (0, 75677)	1
  (0, 129039)	1
  (0, 226919)	1
